RELATÓRIO DE ESTADOS VIBRACIONAIS
=====================================

Usuário: valansil@gmail.com
Período: 28/07/2025 14:30 a 24/09/2025 18:57
Total de EVs: 1000

ESTATÍSTICAS:
Média: 3.00
Máxima: 3
Mínima: 3

REGISTROS:
==========

1. 24/09/2025 18:57
   Intensidade: Alta (3/4)

55. 18/09/2025 22:12
   Intensidade: Alta (3/4)

56. 18/09/2025 22:12
   Intensidade: Alta (3/4)

57. 18/09/2025 22:12
   Intensidade: Alta (3/4)

58. 18/09/2025 22:12
   Intensidade: Alta (3/4)

59. 18/09/2025 22:12
   Intensidade: Alta (3/4)

60. 18/09/2025 22:12
   Intensidade: Alta (3/4)

61. 18/09/2025 22:12
   Intensidade: Alta (3/4)

62. 18/09/2025 22:11
   Intensidade: Alta (3/4)

63. 18/09/2025 09:24
   Intensidade: Alta (3/4)

64. 18/09/2025 09:24
   Intensidade: Alta (3/4)

65. 17/09/2025 22:53
   Intensidade: Alta (3/4)

66. 17/09/2025 22:53
   Intensidade: Alta (3/4)

67. 17/09/2025 19:29
   Intensidade: Alta (3/4)

68. 17/09/2025 19:23
   Intensidade: Alta (3/4)

69. 17/09/2025 17:25
   Intensidade: Alta (3/4)

70. 17/09/2025 17:25
   Intensidade: Alta (3/4)

71. 17/09/2025 17:25
   Intensidade: Alta (3/4)

72. 17/09/2025 17:25
   Intensidade: Alta (3/4)

73. 17/09/2025 17:25
   Intensidade: Alta (3/4)

74. 17/09/2025 17:25
   Intensidade: Alta (3/4)

75. 17/09/2025 17:24
   Intensidade: Alta (3/4)

76. 17/09/2025 08:09
   Intensidade: Alta (3/4)

77. 16/09/2025 22:57
   Intensidade: Alta (3/4)

78. 16/09/2025 22:57
   Intensidade: Alta (3/4)

79. 16/09/2025 22:57
   Intensidade: Alta (3/4)

80. 16/09/2025 22:57
   Intensidade: Alta (3/4)

81. 16/09/2025 22:57
   Intensidade: Alta (3/4)

82. 16/09/2025 22:25
   Intensidade: Alta (3/4)

83. 16/09/2025 21:51
   Intensidade: Alta (3/4)

84. 16/09/2025 20:59
   Intensidade: Alta (3/4)

85. 16/09/2025 20:59
   Intensidade: Alta (3/4)

86. 16/09/2025 20:59
   Intensidade: Alta (3/4)

87. 16/09/2025 20:59
   Intensidade: Alta (3/4)

88. 16/09/2025 20:59
   Intensidade: Alta (3/4)

89. 16/09/2025 20:59
   Intensidade: Alta (3/4)

90. 16/09/2025 20:59
   Intensidade: Alta (3/4)

91. 16/09/2025 20:59
   Intensidade: Alta (3/4)

92. 16/09/2025 20:59
   Intensidade: Alta (3/4)

93. 16/09/2025 20:59
   Intensidade: Alta (3/4)

94. 16/09/2025 20:59
   Intensidade: Alta (3/4)

95. 16/09/2025 20:59
   Intensidade: Alta (3/4)

96. 16/09/2025 20:59
   Intensidade: Alta (3/4)

97. 15/09/2025 23:51
   Intensidade: Alta (3/4)

98. 15/09/2025 23:48
   Intensidade: Alta (3/4)

99. 15/09/2025 23:45
   Intensidade: Alta (3/4)

100. 15/09/2025 23:43
   Intensidade: Alta (3/4)

101. 15/09/2025 23:40
   Intensidade: Alta (3/4)

102. 15/09/2025 23:39
   Intensidade: Alta (3/4)

103. 15/09/2025 23:33
   Intensidade: Alta (3/4)

104. 15/09/2025 23:25
   Intensidade: Alta (3/4)

105. 15/09/2025 23:21
   Intensidade: Alta (3/4)

106. 15/09/2025 23:18
   Intensidade: Alta (3/4)

107. 15/09/2025 23:14
   Intensidade: Alta (3/4)

108. 15/09/2025 20:31
   Intensidade: Alta (3/4)

109. 15/09/2025 20:31
   Intensidade: Alta (3/4)

110. 15/09/2025 20:30
   Intensidade: Alta (3/4)

111. 15/09/2025 20:30
   Intensidade: Alta (3/4)

112. 15/09/2025 20:30
   Intensidade: Alta (3/4)

113. 15/09/2025 20:30
   Intensidade: Alta (3/4)

114. 15/09/2025 12:35
   Intensidade: Alta (3/4)

115. 15/09/2025 11:54
   Intensidade: Alta (3/4)

116. 15/09/2025 11:54
   Intensidade: Alta (3/4)

117. 15/09/2025 11:54
   Intensidade: Alta (3/4)

118. 15/09/2025 11:54
   Intensidade: Alta (3/4)

119. 15/09/2025 11:54
   Intensidade: Alta (3/4)

120. 14/09/2025 23:32
   Intensidade: Alta (3/4)

121. 14/09/2025 23:32
   Intensidade: Alta (3/4)

122. 14/09/2025 23:32
   Intensidade: Alta (3/4)

123. 14/09/2025 23:32
   Intensidade: Alta (3/4)

124. 14/09/2025 22:52
   Intensidade: Alta (3/4)

125. 14/09/2025 22:37
   Intensidade: Alta (3/4)

126. 14/09/2025 21:36
   Intensidade: Alta (3/4)

127. 14/09/2025 20:34
   Intensidade: Alta (3/4)

128. 14/09/2025 20:34
   Intensidade: Alta (3/4)

129. 14/09/2025 19:53
   Intensidade: Alta (3/4)

130. 14/09/2025 19:17
   Intensidade: Alta (3/4)

131. 14/09/2025 19:11
   Intensidade: Alta (3/4)

132. 14/09/2025 18:00
   Intensidade: Alta (3/4)

133. 14/09/2025 16:25
   Intensidade: Alta (3/4)

134. 14/09/2025 16:13
   Intensidade: Alta (3/4)

135. 14/09/2025 16:12
   Intensidade: Alta (3/4)

136. 14/09/2025 16:12
   Intensidade: Alta (3/4)

137. 14/09/2025 16:12
   Intensidade: Alta (3/4)

138. 14/09/2025 16:12
   Intensidade: Alta (3/4)

139. 14/09/2025 16:12
   Intensidade: Alta (3/4)

140. 14/09/2025 16:12
   Intensidade: Alta (3/4)

141. 14/09/2025 09:08
   Intensidade: Alta (3/4)

142. 13/09/2025 23:46
   Intensidade: Alta (3/4)

143. 13/09/2025 23:46
   Intensidade: Alta (3/4)

144. 13/09/2025 23:46
   Intensidade: Alta (3/4)

145. 13/09/2025 23:45
   Intensidade: Alta (3/4)

146. 13/09/2025 23:45
   Intensidade: Alta (3/4)

147. 13/09/2025 23:45
   Intensidade: Alta (3/4)

148. 13/09/2025 23:45
   Intensidade: Alta (3/4)

149. 13/09/2025 22:37
   Intensidade: Alta (3/4)

150. 13/09/2025 22:32
   Intensidade: Alta (3/4)

151. 13/09/2025 22:32
   Intensidade: Alta (3/4)

152. 13/09/2025 22:32
   Intensidade: Alta (3/4)

153. 13/09/2025 22:32
   Intensidade: Alta (3/4)

154. 13/09/2025 22:32
   Intensidade: Alta (3/4)

155. 13/09/2025 22:32
   Intensidade: Alta (3/4)

156. 13/09/2025 18:34
   Intensidade: Alta (3/4)

157. 13/09/2025 17:01
   Intensidade: Alta (3/4)

158. 13/09/2025 16:35
   Intensidade: Alta (3/4)

159. 13/09/2025 12:28
   Intensidade: Alta (3/4)

160. 13/09/2025 12:06
   Intensidade: Alta (3/4)

161. 13/09/2025 11:59
   Intensidade: Alta (3/4)

162. 13/09/2025 10:19
   Intensidade: Alta (3/4)

163. 13/09/2025 10:18
   Intensidade: Alta (3/4)

164. 12/09/2025 22:40
   Intensidade: Alta (3/4)

165. 12/09/2025 22:40
   Intensidade: Alta (3/4)

166. 12/09/2025 22:40
   Intensidade: Alta (3/4)

167. 12/09/2025 22:39
   Intensidade: Alta (3/4)

168. 12/09/2025 22:39
   Intensidade: Alta (3/4)

169. 12/09/2025 22:14
   Intensidade: Alta (3/4)

170. 12/09/2025 21:57
   Intensidade: Alta (3/4)

171. 12/09/2025 21:49
   Intensidade: Alta (3/4)

172. 12/09/2025 21:31
   Intensidade: Alta (3/4)

173. 12/09/2025 20:42
   Intensidade: Alta (3/4)

174. 12/09/2025 20:07
   Intensidade: Alta (3/4)

175. 12/09/2025 20:07
   Intensidade: Alta (3/4)

176. 12/09/2025 20:07
   Intensidade: Alta (3/4)

177. 12/09/2025 17:17
   Intensidade: Alta (3/4)

178. 12/09/2025 17:17
   Intensidade: Alta (3/4)

179. 12/09/2025 15:47
   Intensidade: Alta (3/4)

180. 12/09/2025 13:17
   Intensidade: Alta (3/4)

181. 12/09/2025 11:49
   Intensidade: Alta (3/4)

182. 12/09/2025 11:22
   Intensidade: Alta (3/4)

183. 12/09/2025 11:17
   Intensidade: Alta (3/4)

184. 12/09/2025 10:01
   Intensidade: Alta (3/4)

185. 12/09/2025 09:33
   Intensidade: Alta (3/4)

186. 11/09/2025 23:14
   Intensidade: Alta (3/4)

187. 11/09/2025 23:14
   Intensidade: Alta (3/4)

188. 11/09/2025 23:14
   Intensidade: Alta (3/4)

189. 11/09/2025 23:14
   Intensidade: Alta (3/4)

190. 11/09/2025 23:13
   Intensidade: Alta (3/4)

191. 11/09/2025 22:53
   Intensidade: Alta (3/4)

192. 11/09/2025 22:40
   Intensidade: Alta (3/4)

193. 11/09/2025 22:15
   Intensidade: Alta (3/4)

194. 11/09/2025 22:15
   Intensidade: Alta (3/4)

195. 11/09/2025 20:58
   Intensidade: Alta (3/4)

196. 11/09/2025 20:25
   Intensidade: Alta (3/4)

197. 11/09/2025 20:05
   Intensidade: Alta (3/4)

198. 11/09/2025 19:43
   Intensidade: Alta (3/4)

199. 11/09/2025 19:40
   Intensidade: Alta (3/4)

200. 11/09/2025 17:01
   Intensidade: Alta (3/4)

201. 11/09/2025 16:25
   Intensidade: Alta (3/4)

202. 11/09/2025 16:00
   Intensidade: Alta (3/4)

203. 11/09/2025 15:37
   Intensidade: Alta (3/4)

204. 11/09/2025 15:37
   Intensidade: Alta (3/4)

205. 11/09/2025 15:37
   Intensidade: Alta (3/4)

206. 11/09/2025 12:56
   Intensidade: Alta (3/4)

207. 11/09/2025 11:37
   Intensidade: Alta (3/4)

208. 11/09/2025 11:30
   Intensidade: Alta (3/4)

209. 10/09/2025 23:10
   Intensidade: Alta (3/4)

210. 10/09/2025 23:09
   Intensidade: Alta (3/4)

211. 10/09/2025 23:09
   Intensidade: Alta (3/4)

212. 10/09/2025 23:09
   Intensidade: Alta (3/4)

213. 10/09/2025 22:38
   Intensidade: Alta (3/4)

214. 10/09/2025 22:19
   Intensidade: Alta (3/4)

215. 10/09/2025 21:46
   Intensidade: Alta (3/4)

216. 10/09/2025 20:34
   Intensidade: Alta (3/4)

217. 10/09/2025 20:30
   Intensidade: Alta (3/4)

218. 10/09/2025 20:23
   Intensidade: Alta (3/4)

219. 10/09/2025 18:24
   Intensidade: Alta (3/4)

220. 10/09/2025 18:07
   Intensidade: Alta (3/4)

221. 10/09/2025 18:03
   Intensidade: Alta (3/4)

222. 10/09/2025 14:06
   Intensidade: Alta (3/4)

223. 10/09/2025 13:21
   Intensidade: Alta (3/4)

224. 10/09/2025 12:12
   Intensidade: Alta (3/4)

225. 10/09/2025 11:59
   Intensidade: Alta (3/4)

226. 10/09/2025 11:27
   Intensidade: Alta (3/4)

227. 10/09/2025 10:49
   Intensidade: Alta (3/4)

228. 10/09/2025 09:50
   Intensidade: Alta (3/4)

229. 10/09/2025 09:48
   Intensidade: Alta (3/4)

230. 10/09/2025 09:48
   Intensidade: Alta (3/4)

231. 09/09/2025 23:22
   Intensidade: Alta (3/4)

232. 09/09/2025 23:21
   Intensidade: Alta (3/4)

233. 09/09/2025 23:21
   Intensidade: Alta (3/4)

234. 09/09/2025 23:17
   Intensidade: Alta (3/4)

235. 09/09/2025 22:54
   Intensidade: Alta (3/4)

236. 09/09/2025 22:42
   Intensidade: Alta (3/4)

237. 09/09/2025 22:22
   Intensidade: Alta (3/4)

238. 09/09/2025 22:06
   Intensidade: Alta (3/4)

239. 09/09/2025 21:53
   Intensidade: Alta (3/4)

240. 09/09/2025 21:35
   Intensidade: Alta (3/4)

241. 09/09/2025 21:25
   Intensidade: Alta (3/4)

242. 09/09/2025 20:34
   Intensidade: Alta (3/4)

243. 09/09/2025 19:30
   Intensidade: Alta (3/4)

244. 09/09/2025 18:57
   Intensidade: Alta (3/4)

245. 09/09/2025 18:09
   Intensidade: Alta (3/4)

246. 09/09/2025 17:00
   Intensidade: Alta (3/4)

247. 09/09/2025 15:03
   Intensidade: Alta (3/4)

248. 09/09/2025 14:34
   Intensidade: Alta (3/4)

249. 09/09/2025 12:08
   Intensidade: Alta (3/4)

250. 09/09/2025 11:32
   Intensidade: Alta (3/4)

251. 09/09/2025 10:03
   Intensidade: Alta (3/4)

252. 09/09/2025 10:03
   Intensidade: Alta (3/4)

253. 07/09/2025 23:22
   Intensidade: Alta (3/4)

254. 07/09/2025 22:43
   Intensidade: Alta (3/4)

255. 07/09/2025 22:03
   Intensidade: Alta (3/4)

256. 07/09/2025 21:02
   Intensidade: Alta (3/4)

257. 07/09/2025 20:28
   Intensidade: Alta (3/4)

258. 07/09/2025 20:19
   Intensidade: Alta (3/4)

259. 07/09/2025 20:11
   Intensidade: Alta (3/4)

260. 07/09/2025 20:11
   Intensidade: Alta (3/4)

261. 07/09/2025 20:11
   Intensidade: Alta (3/4)

262. 07/09/2025 20:11
   Intensidade: Alta (3/4)

263. 07/09/2025 20:11
   Intensidade: Alta (3/4)

264. 07/09/2025 20:11
   Intensidade: Alta (3/4)

265. 07/09/2025 20:11
   Intensidade: Alta (3/4)

266. 07/09/2025 20:11
   Intensidade: Alta (3/4)

267. 07/09/2025 20:11
   Intensidade: Alta (3/4)

268. 07/09/2025 20:11
   Intensidade: Alta (3/4)

269. 07/09/2025 20:11
   Intensidade: Alta (3/4)

270. 07/09/2025 20:10
   Intensidade: Alta (3/4)

271. 07/09/2025 20:10
   Intensidade: Alta (3/4)

272. 07/09/2025 20:10
   Intensidade: Alta (3/4)

273. 07/09/2025 20:10
   Intensidade: Alta (3/4)

274. 06/09/2025 23:46
   Intensidade: Alta (3/4)

275. 06/09/2025 23:21
   Intensidade: Alta (3/4)

276. 06/09/2025 23:21
   Intensidade: Alta (3/4)

277. 06/09/2025 23:21
   Intensidade: Alta (3/4)

278. 06/09/2025 22:20
   Intensidade: Alta (3/4)

279. 06/09/2025 20:28
   Intensidade: Alta (3/4)

280. 06/09/2025 20:17
   Intensidade: Alta (3/4)

281. 06/09/2025 19:56
   Intensidade: Alta (3/4)

282. 06/09/2025 18:09
   Intensidade: Alta (3/4)

283. 06/09/2025 18:04
   Intensidade: Alta (3/4)

284. 06/09/2025 18:01
   Intensidade: Alta (3/4)

285. 06/09/2025 18:01
   Intensidade: Alta (3/4)

286. 06/09/2025 16:16
   Intensidade: Alta (3/4)

287. 06/09/2025 16:04
   Intensidade: Alta (3/4)

288. 06/09/2025 14:46
   Intensidade: Alta (3/4)

289. 06/09/2025 14:45
   Intensidade: Alta (3/4)

290. 06/09/2025 14:36
   Intensidade: Alta (3/4)

291. 06/09/2025 14:36
   Intensidade: Alta (3/4)

292. 06/09/2025 14:35
   Intensidade: Alta (3/4)

293. 06/09/2025 14:35
   Intensidade: Alta (3/4)

294. 06/09/2025 00:00
   Intensidade: Alta (3/4)

295. 05/09/2025 22:50
   Intensidade: Alta (3/4)

296. 05/09/2025 22:34
   Intensidade: Alta (3/4)

297. 05/09/2025 21:52
   Intensidade: Alta (3/4)

298. 05/09/2025 20:57
   Intensidade: Alta (3/4)

299. 05/09/2025 20:51
   Intensidade: Alta (3/4)

300. 05/09/2025 20:31
   Intensidade: Alta (3/4)

301. 05/09/2025 20:30
   Intensidade: Alta (3/4)

302. 05/09/2025 20:30
   Intensidade: Alta (3/4)

303. 05/09/2025 16:43
   Intensidade: Alta (3/4)

304. 05/09/2025 15:49
   Intensidade: Alta (3/4)

305. 05/09/2025 15:17
   Intensidade: Alta (3/4)

306. 05/09/2025 15:17
   Intensidade: Alta (3/4)

307. 05/09/2025 15:17
   Intensidade: Alta (3/4)

308. 05/09/2025 15:17
   Intensidade: Alta (3/4)

309. 05/09/2025 15:17
   Intensidade: Alta (3/4)

310. 05/09/2025 15:17
   Intensidade: Alta (3/4)

311. 05/09/2025 15:17
   Intensidade: Alta (3/4)

312. 05/09/2025 15:17
   Intensidade: Alta (3/4)

313. 05/09/2025 15:17
   Intensidade: Alta (3/4)

314. 04/09/2025 19:23
   Intensidade: Alta (3/4)

315. 04/09/2025 19:02
   Intensidade: Alta (3/4)

316. 04/09/2025 18:41
   Intensidade: Alta (3/4)

317. 04/09/2025 18:26
   Intensidade: Alta (3/4)

318. 04/09/2025 18:25
   Intensidade: Alta (3/4)

319. 04/09/2025 18:25
   Intensidade: Alta (3/4)

320. 04/09/2025 14:47
   Intensidade: Alta (3/4)

321. 04/09/2025 14:38
   Intensidade: Alta (3/4)

322. 04/09/2025 14:30
   Intensidade: Alta (3/4)

323. 04/09/2025 14:30
   Intensidade: Alta (3/4)

324. 04/09/2025 14:30
   Intensidade: Alta (3/4)

325. 04/09/2025 14:29
   Intensidade: Alta (3/4)

326. 04/09/2025 14:29
   Intensidade: Alta (3/4)

327. 04/09/2025 14:29
   Intensidade: Alta (3/4)

328. 04/09/2025 14:29
   Intensidade: Alta (3/4)

329. 04/09/2025 14:29
   Intensidade: Alta (3/4)

330. 03/09/2025 23:42
   Intensidade: Alta (3/4)

331. 03/09/2025 23:42
   Intensidade: Alta (3/4)

332. 03/09/2025 23:42
   Intensidade: Alta (3/4)

333. 03/09/2025 23:06
   Intensidade: Alta (3/4)

334. 03/09/2025 23:05
   Intensidade: Alta (3/4)

335. 03/09/2025 23:04
   Intensidade: Alta (3/4)

336. 03/09/2025 22:46
   Intensidade: Alta (3/4)

337. 03/09/2025 22:28
   Intensidade: Alta (3/4)

338. 03/09/2025 22:10
   Intensidade: Alta (3/4)

339. 03/09/2025 21:42
   Intensidade: Alta (3/4)

340. 03/09/2025 21:42
   Intensidade: Alta (3/4)

341. 03/09/2025 21:42
   Intensidade: Alta (3/4)

342. 03/09/2025 21:42
   Intensidade: Alta (3/4)

343. 03/09/2025 21:42
   Intensidade: Alta (3/4)

344. 03/09/2025 12:04
   Intensidade: Alta (3/4)

345. 03/09/2025 12:04
   Intensidade: Alta (3/4)

346. 03/09/2025 12:04
   Intensidade: Alta (3/4)

347. 03/09/2025 12:03
   Intensidade: Alta (3/4)

348. 02/09/2025 23:52
   Intensidade: Alta (3/4)

349. 02/09/2025 22:28
   Intensidade: Alta (3/4)

350. 02/09/2025 21:31
   Intensidade: Alta (3/4)

351. 02/09/2025 20:43
   Intensidade: Alta (3/4)

352. 02/09/2025 19:44
   Intensidade: Alta (3/4)

353. 02/09/2025 19:44
   Intensidade: Alta (3/4)

354. 02/09/2025 18:25
   Intensidade: Alta (3/4)

355. 02/09/2025 18:25
   Intensidade: Alta (3/4)

356. 02/09/2025 18:24
   Intensidade: Alta (3/4)

357. 02/09/2025 16:59
   Intensidade: Alta (3/4)

358. 02/09/2025 16:58
   Intensidade: Alta (3/4)

359. 02/09/2025 16:58
   Intensidade: Alta (3/4)

360. 02/09/2025 14:10
   Intensidade: Alta (3/4)

361. 02/09/2025 14:09
   Intensidade: Alta (3/4)

362. 02/09/2025 14:09
   Intensidade: Alta (3/4)

363. 02/09/2025 12:07
   Intensidade: Alta (3/4)

364. 02/09/2025 12:07
   Intensidade: Alta (3/4)

365. 02/09/2025 12:07
   Intensidade: Alta (3/4)

366. 02/09/2025 12:07
   Intensidade: Alta (3/4)

367. 02/09/2025 08:24
   Intensidade: Alta (3/4)

368. 02/09/2025 08:24
   Intensidade: Alta (3/4)

369. 02/09/2025 07:31
   Intensidade: Alta (3/4)

370. 01/09/2025 20:55
   Intensidade: Alta (3/4)

371. 01/09/2025 20:32
   Intensidade: Alta (3/4)

372. 01/09/2025 20:07
   Intensidade: Alta (3/4)

373. 01/09/2025 20:06
   Intensidade: Alta (3/4)

374. 01/09/2025 20:06
   Intensidade: Alta (3/4)

375. 01/09/2025 18:05
   Intensidade: Alta (3/4)

376. 01/09/2025 18:05
   Intensidade: Alta (3/4)

377. 01/09/2025 18:05
   Intensidade: Alta (3/4)

378. 01/09/2025 18:05
   Intensidade: Alta (3/4)

379. 01/09/2025 18:05
   Intensidade: Alta (3/4)

380. 01/09/2025 18:05
   Intensidade: Alta (3/4)

381. 01/09/2025 18:05
   Intensidade: Alta (3/4)

382. 01/09/2025 18:05
   Intensidade: Alta (3/4)

383. 31/08/2025 23:32
   Intensidade: Alta (3/4)

384. 31/08/2025 23:31
   Intensidade: Alta (3/4)

385. 31/08/2025 23:31
   Intensidade: Alta (3/4)

386. 31/08/2025 23:19
   Intensidade: Alta (3/4)

387. 31/08/2025 22:12
   Intensidade: Alta (3/4)

388. 31/08/2025 21:52
   Intensidade: Alta (3/4)

389. 31/08/2025 21:52
   Intensidade: Alta (3/4)

390. 31/08/2025 21:52
   Intensidade: Alta (3/4)

391. 31/08/2025 21:52
   Intensidade: Alta (3/4)

392. 31/08/2025 21:52
   Intensidade: Alta (3/4)

393. 31/08/2025 21:52
   Intensidade: Alta (3/4)

394. 31/08/2025 21:51
   Intensidade: Alta (3/4)

395. 31/08/2025 21:51
   Intensidade: Alta (3/4)

396. 31/08/2025 21:51
   Intensidade: Alta (3/4)

397. 31/08/2025 21:51
   Intensidade: Alta (3/4)

398. 31/08/2025 21:51
   Intensidade: Alta (3/4)

399. 31/08/2025 21:51
   Intensidade: Alta (3/4)

400. 31/08/2025 21:51
   Intensidade: Alta (3/4)

401. 31/08/2025 21:51
   Intensidade: Alta (3/4)

402. 31/08/2025 21:51
   Intensidade: Alta (3/4)

403. 30/08/2025 23:58
   Intensidade: Alta (3/4)

404. 30/08/2025 23:58
   Intensidade: Alta (3/4)

405. 30/08/2025 20:57
   Intensidade: Alta (3/4)

406. 30/08/2025 20:57
   Intensidade: Alta (3/4)

407. 30/08/2025 20:57
   Intensidade: Alta (3/4)

408. 30/08/2025 20:57
   Intensidade: Alta (3/4)

409. 30/08/2025 20:57
   Intensidade: Alta (3/4)

410. 30/08/2025 18:23
   Intensidade: Alta (3/4)

411. 30/08/2025 18:23
   Intensidade: Alta (3/4)

412. 30/08/2025 18:23
   Intensidade: Alta (3/4)

413. 30/08/2025 18:23
   Intensidade: Alta (3/4)

414. 30/08/2025 18:23
   Intensidade: Alta (3/4)

415. 30/08/2025 18:23
   Intensidade: Alta (3/4)

416. 30/08/2025 18:23
   Intensidade: Alta (3/4)

417. 30/08/2025 18:22
   Intensidade: Alta (3/4)

418. 30/08/2025 18:22
   Intensidade: Alta (3/4)

419. 30/08/2025 18:22
   Intensidade: Alta (3/4)

420. 30/08/2025 18:22
   Intensidade: Alta (3/4)

421. 30/08/2025 18:22
   Intensidade: Alta (3/4)

422. 30/08/2025 18:22
   Intensidade: Alta (3/4)

423. 30/08/2025 18:22
   Intensidade: Alta (3/4)

424. 29/08/2025 14:31
   Intensidade: Alta (3/4)

425. 29/08/2025 14:31
   Intensidade: Alta (3/4)

426. 28/08/2025 23:28
   Intensidade: Alta (3/4)

427. 28/08/2025 23:28
   Intensidade: Alta (3/4)

428. 28/08/2025 23:28
   Intensidade: Alta (3/4)

429. 28/08/2025 23:00
   Intensidade: Alta (3/4)

430. 28/08/2025 22:58
   Intensidade: Alta (3/4)

431. 28/08/2025 22:58
   Intensidade: Alta (3/4)

432. 28/08/2025 22:58
   Intensidade: Alta (3/4)

433. 28/08/2025 11:38
   Intensidade: Alta (3/4)

434. 28/08/2025 10:35
   Intensidade: Alta (3/4)

435. 28/08/2025 10:26
   Intensidade: Alta (3/4)

436. 28/08/2025 10:26
   Intensidade: Alta (3/4)

437. 28/08/2025 10:26
   Intensidade: Alta (3/4)

438. 28/08/2025 10:26
   Intensidade: Alta (3/4)

439. 28/08/2025 10:25
   Intensidade: Alta (3/4)

440. 28/08/2025 10:25
   Intensidade: Alta (3/4)

441. 27/08/2025 23:32
   Intensidade: Alta (3/4)

442. 27/08/2025 23:20
   Intensidade: Alta (3/4)

443. 27/08/2025 23:17
